student_id,study_hours,quiz_score,distraction_frequency,preferred_time,study_method
1110,2.0772713443789854,68,Low,Morning,Spaced
1111,6.710831874934325,97,Low,Afternoon,Spaced
1112,2.5710840028566246,94,High,Evening,Pomodoro
1113,2.5667233037583617,85,Low,Morning,Intensive
1114,4.758820960253895,79,Medium,Night,Spaced
1115,5.150579543891922,98,High,Morning,Continuous
1116,5.060603454864678,82,High,Morning,Spaced
1117,1.640407861784284,67,Medium,Evening,Continuous
1118,7.142226038412662,98,Low,Evening,Intensive
1119,2.8592002981209426,77,High,Evening,Spaced
1120,1.9066044489796292,96,High,Afternoon,Pomodoro
1121,7.221236559082841,60,Medium,Afternoon,Pomodoro
1122,7.689560487608274,94,Medium,Morning,Spaced
1123,7.0348933208581546,82,Low,Evening,Intensive
1124,6.666612523074146,66,High,Morning,Intensive
1125,5.586693864473152,55,Low,Night,Pomodoro
1126,4.856001594263975,53,Low,Night,Spaced
1127,1.6089073193798709,69,Medium,Evening,Intensive
1128,3.859172491494891,97,High,Evening,Pomodoro
1129,3.608819619086198,96,High,Night,Continuous
1130,2.8182764863222833,76,High,Evening,Spaced
1131,6.063940795820095,64,Medium,Afternoon,Continuous
1132,4.471130145551395,55,Medium,Afternoon,Continuous
1133,1.5673235113535355,96,Medium,Evening,Intensive
1134,2.5412824136486796,63,Medium,Night,Intensive
1135,5.782811345617171,60,Medium,Morning,Intensive
1136,1.5329160164321012,88,High,Evening,Spaced
1137,6.958448398341381,58,Low,Evening,Continuous
1138,4.466025689097821,75,High,Morning,Spaced
1139,4.3641060412865365,65,Low,Evening,Intensive
1140,5.146854492616623,54,Medium,Morning,Continuous
1141,6.772766761476044,59,Low,Night,Spaced
1142,3.4346644553153514,99,High,Afternoon,Spaced
1143,5.746113067913445,52,High,Night,Pomodoro
1144,4.960123747970537,62,Low,Afternoon,Spaced
1145,2.8691978911859493,92,Medium,Morning,Intensive
1146,7.150409904486106,98,Medium,Afternoon,Spaced
1147,6.581982151248496,79,High,Night,Continuous
1148,5.609162842608979,94,Low,Afternoon,Spaced
1149,6.954072103659693,55,Medium,Morning,Pomodoro
1150,7.071059406718616,66,Medium,Afternoon,Continuous
1151,5.958540837005243,94,High,Evening,Continuous
1152,6.859093298545704,68,Medium,Night,Pomodoro
1153,5.882300231684986,91,Low,Evening,Intensive
1154,5.7609854023221025,84,High,Morning,Continuous
1155,5.33027964750629,95,High,Afternoon,Intensive
1156,6.269016476903489,75,Low,Evening,Continuous
1157,2.110235737051516,54,High,Evening,Continuous
1158,7.166095314392499,78,Medium,Afternoon,Intensive
1159,7.102904694216624,86,Medium,Afternoon,Continuous
1160,1.204730981241914,69,Low,Night,Intensive
1161,6.7807172539533385,98,Medium,Evening,Pomodoro
1162,1.9020890723141164,70,Low,Evening,Intensive
1163,3.345831979813993,59,Low,Morning,Pomodoro
1164,6.204557794041254,54,Medium,Night,Continuous
1165,2.1253192723381575,85,Low,Morning,Intensive
1166,6.725769168833436,55,Medium,Evening,Continuous
1167,6.8249392457041935,75,High,Morning,Intensive
1168,4.552274136325853,53,High,Evening,Pomodoro
1169,1.044701102017835,88,Low,Evening,Pomodoro
1170,3.0092669322243895,88,Medium,Morning,Intensive
1171,5.318488428630196,99,Medium,Morning,Pomodoro
1172,7.868303246191965,84,High,Afternoon,Continuous
1173,5.422694689116678,50,High,Afternoon,Continuous
1174,2.8186250674491187,73,Medium,Afternoon,Spaced
1175,5.438039921697279,85,Low,Evening,Pomodoro
1176,4.779897658010988,55,High,Morning,Continuous
1177,6.458917766058005,90,Low,Night,Intensive
1178,1.7488644717887087,95,Low,Evening,Pomodoro
1179,6.327195317514196,93,High,Night,Continuous
1180,4.788866050732771,80,Low,Morning,Pomodoro
1181,7.740944027012962,69,Low,Evening,Intensive
1182,3.3931051622708024,73,Medium,Night,Continuous
1183,5.4283532519376365,74,Low,Night,Spaced
1184,7.524196738570122,85,Medium,Afternoon,Spaced
1185,1.7175680959347548,70,High,Afternoon,Pomodoro
1186,7.560599410655158,79,High,Afternoon,Intensive
1187,5.815200056105693,73,Medium,Evening,Continuous
1188,1.4748594137362034,93,High,Morning,Intensive
1189,3.106744968627714,91,Low,Morning,Continuous
1190,5.957204620516971,79,Low,Afternoon,Pomodoro
1191,1.4714542102814019,71,Low,Afternoon,Continuous
1192,5.075193221233913,77,High,Afternoon,Intensive
1193,3.421181398670697,56,Low,Night,Intensive
1194,5.34640862437234,84,High,Afternoon,Pomodoro
1195,1.3201942366875898,77,Low,Night,Intensive
1196,7.100757643066634,63,Medium,Morning,Continuous
1197,7.814422784241779,59,High,Evening,Pomodoro
1198,7.782144986999841,65,High,Evening,Continuous
1199,6.247562822200473,65,Low,Evening,Intensive
1200,1.9106036809144238,80,High,Evening,Pomodoro
1201,6.307842371503158,91,High,Night,Continuous
1202,1.1721084152116106,74,Medium,Night,Intensive
1203,1.1548648607029808,62,Medium,Afternoon,Intensive
1204,3.265271534046789,55,Low,Night,Spaced
1205,4.42050233283266,93,Medium,Afternoon,Intensive
1206,6.392851924654552,58,Low,Afternoon,Continuous
1207,5.783067636245536,94,Low,Evening,Pomodoro
1208,4.121318944637238,85,Low,Night,Spaced
1209,2.915386663971661,92,High,Night,Intensive
1210,7.979871501103978,69,Medium,Afternoon,Intensive
1211,3.9832691156518107,67,Low,Afternoon,Intensive
1212,4.159709170307728,92,Medium,Morning,Continuous
1213,2.1453667483416843,70,Low,Morning,Spaced
1214,6.563666841249505,53,Medium,Afternoon,Continuous
1215,5.855775580470421,99,Medium,Morning,Spaced
1216,2.5453872895213228,82,Low,Morning,Pomodoro
1217,1.5766673193108989,76,High,Afternoon,Continuous
1218,5.763495114522992,56,Medium,Afternoon,Continuous
1219,5.5815784999679465,55,High,Night,Pomodoro
1220,2.912816688987465,64,High,Afternoon,Spaced
1221,7.656044935752872,67,Low,Afternoon,Intensive
1222,2.0574052424663014,81,Low,Evening,Pomodoro
1223,4.026343607298213,60,Low,Night,Intensive
1224,7.605311441173193,69,Medium,Night,Intensive
1225,3.9380912184828563,73,Low,Night,Pomodoro
1226,5.469681633648599,64,Low,Evening,Spaced
1227,3.78316078573956,97,Medium,Afternoon,Intensive
1228,2.91950641644069,56,Medium,Night,Pomodoro
1229,7.8878435357187975,70,Low,Night,Continuous
1230,3.865338044205301,91,Low,Morning,Continuous
1231,7.258694425753941,75,Low,Night,Continuous
1232,2.6096822412376035,93,Low,Afternoon,Pomodoro
1233,2.4917329281755833,63,High,Afternoon,Continuous
1234,1.2179385801915794,86,High,Morning,Intensive
1235,5.561667777631195,70,Low,Night,Continuous
1236,3.579684406066328,67,High,Night,Continuous
1237,7.050507748877459,54,Medium,Night,Intensive
1238,4.3124693468409,52,High,Evening,Continuous
1239,7.777353995403052,72,High,Night,Intensive
1240,2.298678609921848,75,Low,Afternoon,Continuous
1241,7.080362175689276,86,High,Afternoon,Intensive
1242,6.436177969542192,73,High,Evening,Continuous
1243,6.396452912508364,98,High,Evening,Intensive
1244,6.913482596818214,68,High,Night,Pomodoro
1245,6.3271679366009925,74,Medium,Morning,Intensive
1246,5.383542251419907,70,Low,Evening,Continuous
1247,1.918714143776713,61,Low,Evening,Continuous
1248,1.2276832564387634,90,Medium,Night,Spaced
